launch_id,mission_name,launch_year,date,success,failure_reason
1,FalconSat,2006,2006-03-24T22:30:00.000Z,False,merlin engine failure
2,DemoSat,2007,2007-03-21T01:10:00.000Z,False,harmonic oscillation leading to premature engine shutdown
3,Trailblazer,2008,2008-08-03T03:34:00.000Z,False,residual stage-1 thrust led to collision between stage 1 and stage 2
4,RatSat,2008,2008-09-28T23:15:00.000Z,True,Not Applicable
5,RazakSat,2009,2009-07-13T03:35:00.000Z,True,Not Applicable
6,Falcon 9 Test Flight,2010,2010-06-04T18:45:00.000Z,True,Not Applicable
7,COTS 1,2010,2010-12-08T15:43:00.000Z,True,Not Applicable
8,COTS 2,2012,2012-05-22T07:44:00.000Z,True,Not Applicable
9,CRS-1,2012,2012-10-08T00:35:00.000Z,True,Not Applicable
10,CRS-2,2013,2013-03-01T19:10:00.000Z,True,Not Applicable
11,CASSIOPE,2013,2013-09-29T16:00:00.000Z,True,Not Applicable
12,SES-8,2013,2013-12-03T22:41:00.000Z,True,Not Applicable
13,Thaicom 6,2014,2014-01-06T18:06:00.000Z,True,Not Applicable
14,CRS-3,2014,2014-04-18T19:25:00.000Z,True,Not Applicable
15,OG-2 Mission 1,2014,2014-07-14T15:15:00.000Z,True,Not Applicable
16,AsiaSat 8,2014,2014-08-05T08:00:00.000Z,True,Not Applicable
17,AsiaSat 6,2014,2014-09-07T05:00:00.000Z,True,Not Applicable
18,CRS-4,2014,2014-09-21T05:52:00.000Z,True,Not Applicable
19,CRS-5,2015,2015-01-10T09:47:00.000Z,True,Not Applicable
20,DSCOVR,2015,2015-02-11T23:03:00.000Z,True,Not Applicable
21,ABS-3A / Eutelsat 115W B,2015,2015-03-02T03:50:00.000Z,True,Not Applicable
22,CRS-6,2015,2015-04-14T20:10:00.000Z,True,Not Applicable
23,TürkmenÄlem 52°E / MonacoSAT,2015,2015-04-27T23:03:00.000Z,True,Not Applicable
24,CRS-7,2015,2015-06-28T14:21:00.000Z,False,helium tank overpressure lead to the second stage LOX tank explosion
25,OG-2 Mission 2,2015,2015-12-22T01:29:00.000Z,True,Not Applicable
26,Jason 3,2016,2016-01-17T15:42:00.000Z,True,Not Applicable
27,SES-9,2016,2016-03-04T23:35:00.000Z,True,Not Applicable
28,CRS-8,2016,2016-04-08T20:43:00.000Z,True,Not Applicable
29,JCSAT-2B,2016,2016-05-06T05:21:00.000Z,True,Not Applicable
30,Thaicom 8,2016,2016-05-27T21:39:00.000Z,True,Not Applicable
31,ABS-2A / Eutelsat 117W B,2016,2016-06-15T14:29:00.000Z,True,Not Applicable
32,CRS-9,2016,2016-07-18T04:45:00.000Z,True,Not Applicable
33,JCSAT-16,2016,2016-08-14T05:26:00.000Z,True,Not Applicable
34,Amos-6,2016,2016-09-01T13:07:00.000Z,False,"buckled liner in several of the COPV tanks, causing perforations that allowed liquid and/or solid oxygen to accumulate underneath the lining, which was ignited by friction."
35,Iridium NEXT Mission 1,2017,2017-01-14T17:54:00.000Z,True,Not Applicable
36,CRS-10,2017,2017-02-19T14:39:00.000Z,True,Not Applicable
37,EchoStar 23,2017,2017-03-16T06:00:00.000Z,True,Not Applicable
38,SES-10,2017,2017-03-30T22:27:00.000Z,True,Not Applicable
39,NROL-76,2017,2017-05-01T11:15:00.000Z,True,Not Applicable
40,Inmarsat-5 F4,2017,2017-05-15T23:21:00.000Z,True,Not Applicable
41,CRS-11,2017,2017-06-03T21:07:00.000Z,True,Not Applicable
42,BulgariaSat-1,2017,2017-06-23T19:10:00.000Z,True,Not Applicable
43,Iridium NEXT Mission 2,2017,2017-06-25T20:25:00.000Z,True,Not Applicable
44,Intelsat 35e,2017,2017-07-05T23:35:00.000Z,True,Not Applicable
45,CRS-12,2017,2017-08-14T16:31:00.000Z,True,Not Applicable
46,FormoSat-5,2017,2017-08-24T18:50:00.000Z,True,Not Applicable
47,Boeing X-37B OTV-5,2017,2017-09-07T13:50:00.000Z,True,Not Applicable
48,Iridium NEXT Mission 3,2017,2017-10-09T12:37:00.000Z,True,Not Applicable
49,SES-11 / Echostar 105,2017,2017-10-11T22:53:00.000Z,True,Not Applicable
50,KoreaSat 5A,2017,2017-10-30T19:34:00.000Z,True,Not Applicable
51,CRS-13,2017,2017-12-15T15:36:00.000Z,True,Not Applicable
52,Iridium NEXT Mission 4,2017,2017-12-23T01:27:23.000Z,True,Not Applicable
53,ZUMA,2018,2018-01-08T01:00:00.000Z,True,Not Applicable
54,SES-16 / GovSat-1,2018,2018-01-31T21:25:00.000Z,True,Not Applicable
55,Falcon Heavy Test Flight,2018,2018-02-06T20:45:00.000Z,True,Not Applicable
56,Paz / Starlink Demo,2018,2018-02-22T14:17:00.000Z,True,Not Applicable
57,Hispasat 30W-6,2018,2018-03-06T05:33:00.000Z,True,Not Applicable
58,Iridium NEXT Mission 5,2018,2018-03-30T14:13:51.000Z,True,Not Applicable
59,CRS-14,2018,2018-04-02T20:30:41.000Z,True,Not Applicable
60,TESS,2018,2018-04-18T22:51:00.000Z,True,Not Applicable
61,Bangabandhu-1,2018,2018-05-11T20:14:00.000Z,True,Not Applicable
62,Iridium NEXT Mission 6,2018,2018-05-22T19:47:58.000Z,True,Not Applicable
63,SES-12,2018,2018-06-04T04:45:00.000Z,True,Not Applicable
64,CRS-15,2018,2018-06-29T09:42:00.000Z,True,Not Applicable
65,Telstar 19V,2018,2018-07-22T05:50:00.000Z,True,Not Applicable
66,Iridium NEXT Mission 7,2018,2018-07-25T11:39:26.000Z,True,Not Applicable
67,Merah Putih,2018,2018-08-07T05:18:00.000Z,True,Not Applicable
68,Telstar 18V,2018,2018-09-10T04:45:00.000Z,True,Not Applicable
69,SAOCOM 1A,2018,2018-10-08T02:22:00.000Z,True,Not Applicable
70,Es’hail 2,2018,2018-11-15T20:46:00.000Z,True,Not Applicable
71,SSO-A,2018,2018-12-03T18:34:00.000Z,True,Not Applicable
72,CRS-16,2018,2018-12-05T18:16:00.000Z,True,Not Applicable
73,GPS III SV01,2018,2018-12-23T13:51:00.000Z,True,Not Applicable
74,Iridium NEXT Mission 8,2019,2019-01-11T15:31:00.000Z,True,Not Applicable
75,Nusantara Satu (PSN-6) / S5 / Beresheet,2019,2019-02-22T01:45:00.000Z,True,Not Applicable
76,CCtCap Demo Mission 1,2019,2019-03-02T07:45:00.000Z,True,Not Applicable
77,ArabSat 6A,2019,2019-04-11T22:35:00.000Z,True,Not Applicable
78,CRS-17,2019,2019-05-04T06:48:00.000Z,True,Not Applicable
79,Starlink v0.9,2019,2019-05-24T02:30:00.000Z,True,Not Applicable
80,RADARSAT Constellation,2019,2019-06-12T14:17:00.000Z,True,Not Applicable
81,STP-2,2019,2019-06-25T03:30:00.000Z,True,Not Applicable
82,CRS-18,2019,2019-07-25T22:01:00.000Z,True,Not Applicable
83,Amos-17,2019,2019-08-06T22:52:00.000Z,True,Not Applicable
84,Starlink 1,2019,2019-11-11T14:56:00.000Z,True,Not Applicable
85,CRS-19,2019,2019-12-05T17:29:23.000Z,True,Not Applicable
86,JCSat 18 / Kacific 1,2019,2019-12-17T00:10:00.000Z,True,Not Applicable
87,Starlink 2,2020,2020-01-07T02:19:00.000Z,True,Not Applicable
88,Crew Dragon In Flight Abort Test,2020,2020-01-19T14:00:00.000Z,True,Not Applicable
89,Starlink 3,2020,2020-01-29T14:06:00.000Z,True,Not Applicable
90,Starlink 4,2020,2020-02-17T15:05:55.000Z,True,Not Applicable
91,CRS-20,2020,2020-03-07T04:50:31.000Z,True,Not Applicable
92,Starlink 5,2020,2020-03-18T12:16:00.000Z,True,Not Applicable
93,Starlink 6,2020,2020-04-22T19:30:00.000Z,True,Not Applicable
94,CCtCap Demo Mission 2,2020,2020-05-30T19:22:00.000Z,True,Not Applicable
95,Starlink 7,2020,2020-06-04T01:25:00.000Z,True,Not Applicable
96,Starlink-8 & SkySat 16-18,2020,2020-06-13T09:21:00.000Z,True,Not Applicable
97,GPS III SV03 (Columbus),2020,2020-06-30T19:55:00.000Z,True,Not Applicable
98,ANASIS-II,2020,2020-07-20T21:30:00.000Z,True,Not Applicable
99,Starlink-9 (v1.0) & BlackSky Global 5-6,2020,2020-08-07T05:12:00.000Z,True,Not Applicable
100,Starlink-10 (v1.0) & SkySat 19-21,2020,2020-08-18T14:31:00.000Z,True,Not Applicable
101,"SAOCOM 1B, GNOMES-1, Tyvak-0172",2020,2020-08-30T23:18:00.000Z,True,Not Applicable
102,Starlink-11 (v1.0),2020,2020-09-03T12:46:00.000Z,True,Not Applicable
103,Starlink-12 (v1.0),2020,2020-10-06T11:29:00.000Z,True,Not Applicable
104,Starlink-13 (v1.0),2020,2020-10-18T12:25:00.000Z,True,Not Applicable
